     1→     1→import type { CategorySlug } from "./categories"
     2→     2→
     3→     3→export interface ToolFaq {
    72→    72→      "Escolha o tipo de cálculo: porcentagem de um valor, aumento ou desconto.",
    73→    73→      "Digite o valor base e o percentual desejado.",
    74→    74→      "O resultado aparece automaticamente, sem precisar clicar em calcular.",
    75→    75→    ],
    76→    76→    example:
    77→    77→      "Exemplo: 15% de 200 é igual a 30. Um desconto de 15% sobre um produto de R$ 200 resulta em R$ 170.",
    78→    78→    benefits: [
    79→    79→      "Resultados instantâneos enquanto você digita",
    80→    80→      "Três modos de cálculo na mesma tela",
    81→    81→      "Útil para compras, salários, impostos e estudos",
    82→    82→    ],
    83→    83→    faq: [
    84→    84→      {
    85→    85→        q: "Como calcular porcentagem sem calculadora?",
    86→    86→        a: "Divida o percentual por 100 e multiplique pelo valor. Por exemplo, 20% de 50: 20 ÷ 100 = 0,2, depois 0,2 × 50 = 10.",
    87→    87→      },
    88→    88→      {
    89→    89→        q: "A calculadora de porcentagem é gratuita?",
    90→    90→        a: "Sim, é 100% gratuita e não exige cadastro. Use quantas vezes quiser.",
    91→    91→      },
    92→    92→      {
    93→    93→        q: "Como calcular desconto de uma promoção?",
    94→    94→        a: "Use o modo \"desconto\", informe o preço original e o percentual de desconto. O resultado mostra o valor do abatimento e o preço final.",
    95→    95→      },
    96→    96→    ],
    97→    97→    popular: true,
    98→    98→    howToSteps: [
    99→    99→      "Selecione o tipo de cálculo de porcentagem desejado.",
   100→   100→      "Informe o valor base e a porcentagem.",
   101→   101→      "Leia o resultado exibido automaticamente.",
   102→   102→    ],
   103→   103→  },
   104→   104→  {
   105→   105→    slug: "calculadora-juros-compostos",
   106→   106→    title: "Calculadora de Juros Compostos",
   107→   107→    name: "Juros Compostos",
   108→   108→    category: "calculadoras",
   109→   109→    icon: "TrendingUp",
   110→   110→    tagline: "Veja quanto seu dinheiro renderá com juros compostos.",
   111→   111→    description:
   112→   112→      "Calculadora de juros compostos online grátis. Simule investimentos com aportes mensais e veja o montante final, juros totais e gráfico de evolução.",
   113→   113→    keywords: [
   114→   114→      "calculadora de juros compostos",
   115→   115→      "juros compostos online",
   116→   116→      "simulador de investimento",
   117→   117→      "calcular juros compostos",
   118→   118→      "montante juros compostos",
   119→   119→    ],
   120→   120→    intro:
   121→   121→      "Simule seus investimentos com juros compostos. Informe valor inicial, aporte mensal, taxa e prazo para ver o montante final e quanto renderá em juros.",
   122→   122→    content: [
   123→   123→      {
   124→   124→        heading: "O que são juros compostos",
   125→   125→        paragraphs: [
   126→   126→          "Juros compostos são calculados sobre o montante acumulado, ou seja, os juros geram novos juros a cada período. É o modelo usado pela maioria dos investimentos e empréstimos.",
   127→   127→          "Por isso, o tempo é o maior aliado de quem investe: quanto mais cedo você começa, mais os juros se multiplicam. Albert Einstein teria chamado os juros compostos de \"a oitava maravilha do mundo\".",
   128→   128→        ],
   129→   129→      },
   130→   130→      {
   131→   131→        heading: "Fórmula dos juros compostos",
   132→   132→        paragraphs: [
   133→   133→          "Montante = valorInicial × (1 + i)^n + aporteMensal × [((1 + i)^n − 1) ÷ i]",
   134→   134→          "Onde i é a taxa por período (em decimal) e n é o número de períodos. Os aportes mensais são somados considerando juros sobre cada depósito.",
   135→   135→        ],
   136→   136→      },
   137→   137→    ],
   138→   138→    howTo: [
   139→   139→      "Digite o valor inicial do investimento.",
   140→   140→      "Informe o aporte mensal (se houver).",
   141→   141→      "Defina a taxa de juros ao mês ou ao ano.",
   142→   142→      "Escolha o prazo em meses ou anos.",
   143→   143→      "Veja o montante final, o total investido e os juros ganhos.",
   144→   144→    ],
   145→   145→    example:
   146→   146→      "Exemplo: R$ 1.000 iniciais + R$ 200 por mês a 1% ao mês por 12 meses gera um montante de aproximadamente R$ 3.570,00, dos quais cerca de R$ 170 são juros.",
   147→   147→    benefits: [
   148→   148→      "Simula aportes mensais e valor inicial juntos",
   149→   149→      "Mostra total investido e total de juros separadamente",
   150→   150→      "Ajuda a planejar metas financeiras de longo prazo",
   151→   151→    ],
   152→   152→    faq: [
   153→   153→      {
   154→   154→        q: "Qual a diferença entre juros simples e compostos?",
   155→   155→        a: "Nos juros simples, a taxa incide sempre sobre o valor inicial. Nos compostos, incide sobre o saldo acumulado, gerando juros sobre juros e crescendo mais rápido.",
   156→   156→      },
   157→   157→      {
   158→   158→        q: "A taxa deve ser ao mês ou ao ano?",
   159→   159→        a: "Você pode escolher. O importante é que a taxa e o prazo estejam na mesma unidade de tempo para o cálculo estar correto.",
   160→   160→      },
   161→   161→      {
   162→   162→        q: "Posso simular aportes mensais?",
   163→   163→        a: "Sim. Informe o valor do aporte mensal e a calculadora considera cada depósito rendendo a partir do mês em que é feito.",
   164→   164→      },
   165→   165→    ],
   166→   166→    popular: true,
   167→   167→    howToSteps: [
   168→   168→      "Informe o valor inicial do investimento.",
   169→   169→      "Informe o aporte mensal e a taxa de juros.",
   170→   170→      "Defina o prazo e leia o montante final e os juros ganhos.",
   171→   171→    ],
   172→   172→  },
   173→   173→  {
   174→   174→    slug: "calculadora-juros-simples",
   175→   175→    title: "Calculadora de Juros Simples",
   176→   176→    name: "Juros Simples",
   177→   177→    category: "calculadoras",
   178→   178→    icon: "Banknote",
   179→   179→    tagline: "Calcule juros simples de forma direta e sem erro.",
   180→   180→    description:
   181→   181→      "Calculadora de juros simples online grátis. Descubra os juros e o montante final informando capital, taxa e tempo.",
   182→   182→    keywords: [
   183→   183→      "calculadora de juros simples",
   184→   184→      "juros simples online",
   185→   185→      "calcular juros simples",
   186→   186→      "fórmula juros simples",
   187→   187→    ],
   188→   188→    intro:
   189→   189→      "Calcule juros simples informando capital, taxa e tempo. Veja o valor dos juros e o montante total na hora.",
   190→   190→    content: [
   191→   191→      {
   192→   192→        heading: "O que são juros simples",
   193→   193→        paragraphs: [
   194→   194→          "Nos juros simples, a taxa de juros incide sempre sobre o valor inicial (capital). Isso significa que o valor dos juros é o mesmo a cada período.",
   195→   195→          "É comum em financiamentos de curto prazo e em algumas modalidades de empréstimo. Para investimentos de longo prazo, os juros compostos costumam ser mais vantajosos.",
   196→   196→        ],
   197→   197→      },
   198→   198→      {
   199→   199→        heading: "Fórmula dos juros simples",
   200→   200→        paragraphs: [
   201→   201→          "Juros = Capital × Taxa × Tempo",
   202→   202→          "Montante = Capital + Juros",
   203→   203→          "Atenção: a taxa e o tempo precisam estar na mesma unidade. Se a taxa for ao mês, o tempo deve ser em meses.",
   204→   204→        ],
   205→   205→      },
   206→   206→    ],
   207→   207→    howTo: [
   208→   208→      "Digite o capital (valor inicial).",
   209→   209→      "Informe a taxa de juros (ao mês ou ao ano).",
   210→   210→      "Defina o tempo, na mesma unidade da taxa.",
   211→   211→      "Veja os juros e o montante total automaticamente.",
   212→   212→    ],
   213→   213→    example:
   214→   214→      "Exemplo: R$ 1.000 a 2% ao mês por 6 meses gera R$ 120 de juros e um montante de R$ 1.120.",
   215→   215→    benefits: [
   216→   216→      "Cálculo direto e transparente",
   217→   217→      "Mostra juros e montante separadamente",
   218→   218→      "Ideal para empréstimos de curto prazo",
   219→   219→    ],
   220→   220→    faq: [
   221→   221→      {
   222→   222→        q: "Quando usar juros simples?",
   223→   223→        a: "Use quando a taxa incidir sempre sobre o valor original, geralmente em operações de curto prazo como algumas modalidades de empréstimo e venda a prazo.",
   224→   224→      },
   225→   225→      {
   226→   226→        q: "Posso misturar taxa ao mês com tempo em anos?",
   227→   227→        a: "Não diretamente. Converta para a mesma unidade antes de calcular para obter o resultado correto.",
   228→   228→      },
   229→   229→    ],
   230→   230→  },
   231→   231→  {
   232→   232→    slug: "calculadora-financiamento",
   233→   233→    title: "Calculadora de Financiamento",
   234→   234→    name: "Financiamento",
   235→   235→    category: "calculadoras",
   236→   236→    icon: "Landmark",
   237→   237→    tagline: "Simule parcelas e custos totais do seu financiamento.",
   238→   238→    description:
   239→   239→      "Calculadora de financiamento online grátis. Simule parcelas pela Tabela Price, valor total e total de juros do seu empréstimo.",
   240→   240→    keywords: [
   241→   241→      "calculadora de financiamento",
   242→   242→      "tabela price",
   243→   243→      "calcular parcela financiamento",
   244→   244→      "simulador de empréstimo",
   245→   245→      "financiamento online",
   246→   246→    ],
   247→   247→    intro:
   248→   248→      "Simule o valor das parcelas do seu financiamento usando o sistema Price. Informe o valor, a taxa e o número de parcelas para ver o custo total.",
   249→   249→    content: [
   250→   250→      {
   251→   251→        heading: "Como funciona a Tabela Price",
   252→   252→        paragraphs: [
   253→   253→          "Na Tabela Price, as parcelas são fixas durante todo o prazo. No início, a maior parte da parcela paga juros; com o tempo, a proporção se inverte e mais vai para a amortização do principal.",
   254→   254→          "É o sistema mais comum em financiamentos imobiliários e de veículos. A calculadora usa a fórmula padrão da prestação fixa.",
   255→   255→        ],
   256→   256→      },
   257→   257→      {
   258→   258→        heading: "Fórmula da parcela Price",
   259→   259→        paragraphs: [
   260→   260→          "Parcela = Principal × [i × (1 + i)^n] ÷ [(1 + i)^n − 1]",
   261→   261→          "Onde i é a taxa por período e n é o número de parcelas. A calculadora faz essa conta e ainda mostra o total de juros pagos.",
   262→   262→        ],
   263→   263→      },
   264→   264→    ],
   265→   265→    howTo: [
   266→   266→      "Digite o valor a ser financiado.",
   267→   267→      "Informe a taxa de juros por período.",
   268→   268→      "Defina o número de parcelas.",
   269→   269→      "Veja o valor da parcela, o total pago e os juros totais.",
   270→   270→    ],
   271→   271→    example:
   272→   272→      "Exemplo: R$ 20.000 em 24 parcelas a 1,5% ao mês gera parcelas de aproximadamente R$ 999,48 e um total pago de cerca de R$ 23.987.",
   273→   273→    benefits: [
   274→   274→      "Calcula parcela fixa pela Tabela Price",
   275→   275→      "Mostra custo total e juros pagos",
   276→   276→      "Útil para comparar diferentes prazos e taxas",
   277→   277→    ],
   278→   278→    faq: [
   279→   279→      {
   280→   280→        q: "A calculadora considera seguros e tarifas?",
   281→   281→        a: "Não. O cálculo considera apenas o principal, a taxa e o número de parcelas. Em um financiamento real, podem haver seguros e tarifas adicionais.",
   282→   282→      },
   283→   283→      {
   284→   284→        q: "Tabela Price e SAC são iguais?",
   285→   285→        a: "Não. Na Price as parcelas são fixas; no SAC as parcelas diminuem ao longo do tempo, pois a amortização do principal é constante.",
   286→   286→      },
   287→   287→    ],
   288→   288→  },
   289→   289→  {
   290→   290→    slug: "calculadora-desconto",
   291→   291→    title: "Calculadora de Desconto",
   292→   292→    name: "Desconto",
   293→   293→    category: "calculadoras",
   294→   294→    icon: "BadgePercent",
   295→   295→    tagline: "Descubra o preço final de qualquer promoção.",
   296→   296→    description:
   297→   297→      "Calculadora de desconto online grátis. Saiba o valor do desconto e o preço final a partir do preço original e do percentual de desconto.",
   298→   298→    keywords: [
   299→   299→      "calculadora de desconto",
   300→   300→      "calcular desconto",
   301→   301→      "preço com desconto",
   302→   302→      "promoção",
   303→   303→      "desconto percentual",
   304→   304→    ],
   305→   305→    intro:
   306→   306→      "Calcule o desconto de qualquer produto informando o preço original e o percentual. Veja na hora quanto você economiza e o preço final.",
   307→   307→    content: [
   308→   308→      {
   309→   309→        heading: "Como calcular desconto",
   310→   310→        paragraphs: [
   311→   311→          "Para calcular um desconto, multiplique o preço original pelo percentual de desconto dividido por 100. Esse é o valor que será abatido.",
   312→   312→          "Em seguida, subtraia esse valor do preço original para obter o preço final. A calculadora faz ambos os passos automaticamente.",
   313→   313→        ],
   314→   314→      },
   315→   315→    ],
   316→   316→    howTo: [
   317→   317→      "Digite o preço original do produto.",
   318→   318→      "Informe o percentual de desconto.",
   319→   319→      "Veja o valor do desconto e o preço final.",
   320→   320→    ],
   321→   321→    example:
   322→   322→      "Exemplo: um produto de R$ 250 com 30% de desconto fica por R$ 175, com economia de R$ 75.",
   323→   323→    benefits: [
   324→   324→      "Mostra economia e preço final",
   325→   325→      "Aceita descontos cumulativos com dois cálculos",
   326→   326→      "Essencial para compras em promoções",
   327→   327→    ],
   328→   328→    faq: [
   329→   329→      {
   330→   330→        q: "Como calcular dois descontos juntos?",
   331→   331→        a: "Aplique o primeiro desconto sobre o preço original e, depois, o segundo sobre o resultado. Cada desconto incide sobre o valor já reduzido.",
   332→   332→      },
   333→   333→      {
   334→   334→        q: "Como achar o percentual de desconto?",
   335→   335→        a: "Divida a diferença entre o preço original e o final pelo preço original e multiplique por 100.",
   336→   336→      },
   337→   337→    ],
   338→   338→  },
   339→   339→  {
   340→   340→    slug: "calculadora-regra-tres",
   341→   341→    title: "Calculadora Regra de Três",
   342→   342→    name: "Regra de Três",
   343→   343→    category: "calculadoras",
   344→   344→    icon: "Scale",
   345→   345→    tagline: "Resolva proporções diretas e inversas rapidamente.",
   346→   346→    description:
   347→   347→      "Calculadora de regra de três online grátis. Resolva proporções diretas e inversas com três valores conhecidos de forma rápida e sem erro.",
   348→   348→    keywords: [
   349→   349→      "calculadora regra de três",
   350→   350→      "regra de três online",
   351→   351→      "proporção direta",
   352→   352→      "proporção inversa",
   353→   353→      "calcular regra de três",
   354→   354→    ],
   355→   355→    intro:
   356→   356→      "Resolva uma regra de três informando três valores. Escolha entre proporção direta ou inversa e obtenha o quarto valor na hora.",
   357→   357→    content: [
   358→   358→      {
   359→   359→        heading: "O que é regra de três",
   360→   360→        paragraphs: [
   361→   361→          "A regra de três é um método para encontrar um quarto valor a partir de três conhecidos, quando existe uma relação de proporcionalidade entre eles.",
   362→   362→          "Na proporção direta, quando um valor aumenta, o outro também aumenta. Na inversa, quando um aumenta, o outro diminui na mesma proporção.",
   363→   363→        ],
   364→   364→      },
   365→   365→      {
   366→   366→        heading: "Fórmulas",
   367→   367→        paragraphs: [
   368→   368→          "Direta: x = (b × c) ÷ a",
   369→   369→          "Inversa: x = (a × c) ÷ b",
   370→   370→          "A calculadora aplica a fórmula correta conforme o tipo selecionado.",
   371→   371→        ],
   372→   372→      },
   373→   373→    ],
   374→   374→    howTo: [
   375→   375→      "Informe os três valores conhecidos (A, B e C).",
   376→   376→      "Selecione se a proporção é direta ou inversa.",
   377→   377→      "Veja o valor de X calculado automaticamente.",
   378→   378→    ],
   379→   379→    example:
   380→   380→      "Exemplo direto: se 2 cadernos custam R$ 14, então 5 cadernos custam R$ 35.",
   381→   381→    benefits: [
   382→   382→      "Resolve direta e inversa na mesma tela",
   383→   383→      "Útil para matemática, finanças e estudos",
   384→   384→      "Resultado instantâneo",
   385→   385→    ],
   386→   386→    faq: [
   387→   387→      {
   388→   388→        q: "Quando usar regra de três inversa?",
   389→   389→        a: "Quando as grandezas são inversamente proporcionais: por exemplo, mais operários trabalhando levam menos tempo para concluir a mesma obra.",
   390→   390→      },
   391→   391→      {
   392→   392→        q: "A calculadora resolve regra de três composta?",
   393→   393→        a: "Esta versão resolve regra de três simples (direta e inversa). Para composta, divida o problema em etapas.",
   394→   394→      },
   395→   395→    ],
   396→   396→  },
   397→   397→  {
   398→   398→    slug: "calculadora-salario-liquido",
   399→   399→    title: "Calculadora Salário Líquido",
   400→   400→    name: "Salário Líquido",
   401→   401→    category: "calculadoras",
   402→   402→    icon: "Wallet",
   403→   403→    tagline: "Estime seu salário líquido com INSS e IRRF.",
   404→   404→    description:
   405→   405→      "Calculadora de salário líquido online grátis. Estime o valor líquido considerando descontos de INSS e IRRF de acordo com a tabela vigente.",
   406→   406→    keywords: [
   407→   407→      "calculadora salário líquido",
   408→   408→      "calcular salário líquido",
   409→   409→      "INSS",
   410→   410→      "IRRF",
   411→   411→      "desconto salário",
   412→   412→    ],
   413→   413→    intro:
   414→   414→      "Estime seu salário líquido informando o salário bruto. A calculadora aplica as faixas de INSS e IRRF conforme a tabela vigente.",
   415→   415→    content: [
   416→   416→      {
   417→   417→        heading: "Como é calculado o salário líquido",
   418→   418→        paragraphs: [
   419→   419→          "O salário líquido é o valor que cai na conta após os descontos obrigatórios. Para CLT, os principais são o INSS e o Imposto de Renda (IRRF).",
   420→   420→          "O INSS é calculado por faixas progressivas sobre o salário bruto. O IRRF incide sobre o que sobra após o INSS e, se houver, dependentes. A calculadora usa valores de referência atuais.",
   421→   421→        ],
   422→   422→      },
   423→   423→      {
   424→   424→        heading: "Aviso importante",
   425→   425→        paragraphs: [
   426→   426→          "Os valores são estimativas para fins de planejamento. Os descontos reais podem variar conforme dependentes, outros benefícios e atualizações das tabelas governamentais.",
   427→   427→        ],
   428→   428→      },
   429→   429→    ],
   430→   430→    howTo: [
   431→   431→      "Digite o salário bruto mensal.",
   432→   432→      "Informe o número de dependentes (se houver).",
   433→   433→      "Veja os descontos de INSS e IRRF estimados.",
   434→   434→      "Confira o salário líquido aproximado.",
   435→   435→    ],
   436→   436→    example:
   437→   437→      "Exemplo: um salário bruto de R$ 4.000 com a estimativa de descontos gera um líquido aproximado que varia conforme dependentes e faixas vigentes.",
   438→   438→    benefits: [
   439→   439→      "Mostra o detalhamento de cada desconto",
   440→   440→      "Considera dependentes no IRRF",
   441→   441→      "Ajuda a planejar o orçamento",
   442→   442→    ],
   443→   443→    faq: [
   444→   444→      {
   445→   445→        q: "Os valores são exatos?",
   446→   446→        a: "São estimativas baseadas em tabelas de referência. Para valores exatos, consulte o holerite ou o RH da empresa.",
   447→   447→      },
   448→   448→      {
   449→   449→        q: "O cálculo serve para CLT e autônomos?",
   450→   450→        a: "Esta calculadora foca em CLT (INSS e IRRF). Autônomos têm regras diferentes de contribuição.",
   451→   451→      },
   452→   452→    ],
   453→   453→  },
   454→   454→  {
   455→   455→    slug: "calculadora-idade",
   456→   456→    title: "Calculadora de Idade",
   457→   457→    name: "Idade",
   458→   458→    category: "calculadoras",
   459→   459→    icon: "Cake",
   460→   460→    tagline: "Descubra sua idade exata em anos, meses e dias.",
   461→   461→    description:
   462→   462→      "Calculadora de idade online grátis. Descubra sua idade exata em anos, meses, semanas, dias e até horas a partir da data de nascimento.",
   463→   463→    keywords: [
   464→   464→      "calculadora de idade",
   465→   465→      "calcular idade",
   466→   466→      "idade em dias",
   467→   467→      "quantos dias vivi",
   468→   468→      "idade exata",
   469→   469→    ],
   470→   470→    intro:
   471→   471→      "Descubra sua idade exata em anos, meses e dias. Informe sua data de nascimento e veja também o total em semanas e dias.",
   472→   472→    content: [
   473→   473→      {
   474→   474→        heading: "Como a idade é calculada",
   475→   475→        paragraphs: [
   476→   476→          "A calculadora conta o tempo entre a data de nascimento e a data atual, considerando anos completos, meses restantes e dias restantes.",
   477→   477→          "Também é possível ver o total em dias e semanas — curioso para saber quantos dias você já viveu.",
   478→   478→        ],
   479→   479→      },
   480→   480→    ],
   481→   481→    howTo: [
   482→   482→      "Selecione sua data de nascimento.",
   483→   483→      "Opcionalmente, escolha uma data de referência diferente de hoje.",
   484→   484→      "Veja sua idade em anos, meses, dias, semanas e total de dias.",
   485→   485→    ],
   486→   486→    example:
   487→   487→      "Exemplo: quem nasceu em 01/01/2000 tem, hoje, idade exata exibida em anos, meses e dias, além do total de dias vividos.",
   488→   488→    benefits: [
   489→   489→      "Mostra idade em várias unidades",
   490→   490→      "Aceita data de referência personalizada",
   491→   491→      "Útil para documentos e curiosidades",
   492→   492→    ],
   493→   493→    faq: [
   494→   494→      {
   495→   495→        q: "Como saber quantos dias vivi?",
   496→   496→        a: "Informe sua data de nascimento e a calculadora mostrará o total exato de dias até hoje.",
   497→   497→      },
   498→   498→      {
   499→   499→        q: "Posso calcular a idade em uma data futura?",
   500→   500→        a: "Sim, basta definir uma data de referência diferente do dia de hoje.",
   501→   501→      },
   502→   502→    ],
   503→   503→  },
   504→   504→  {
   505→   505→    slug: "diferenca-entre-datas",
   506→   506→    title: "Diferença Entre Datas",
   507→   507→    name: "Diferença Entre Datas",
   508→   508→    category: "calculadoras",
   509→   509→    icon: "CalendarRange",
   510→   510→    tagline: "Calcule o intervalo entre duas datas com precisão.",
   511→   511→    description:
   512→   512→      "Calculadora de diferença entre datas online grátis. Descubra quantos dias, meses e anos existem entre duas datas de forma rápida e precisa.",
   513→   513→    keywords: [
   514→   514→      "diferença entre datas",
   515→   515→      "calcular dias entre datas",
   516→   516→      "intervalo entre datas",
   517→   517→      "dias entre datas",
   518→   518→      "calculadora de datas",
   519→   519→    ],
   520→   520→    intro:
   521→   521→      "Calcule o intervalo entre duas datas. Veja o resultado em dias, semanas, meses e anos totais.",
   522→   522→    content: [
   523→   523→      {
   524→   524→        heading: "Para que serve",
   525→   525→        paragraphs: [
   526→   526→          "Calcular a diferença entre datas é útil para planejar prazos, contratos, gestações, viagens e projetos. A ferramenta mostra o intervalo em várias unidades.",
   527→   527→          "A contagem considera os calendários real, incluindo anos bissextos, para um resultado exato.",
   528→   528→        ],
   529→   529→      },
   530→   530→    ],
   531→   531→    howTo: [
   532→   532→      "Informe a data inicial.",
   533→   533→      "Informe a data final.",
   534→   534→      "Veja a diferença em dias, semanas, meses e anos.",
   535→   535→    ],
   536→   536→    example:
   537→   537→      "Exemplo: entre 01/01/2024 e 01/06/2024 há 152 dias, ou aproximadamente 5 meses.",
   538→   538→    benefits: [
   539→   539→      "Resultado em várias unidades",
   540→   540→      "Considera anos bissextos",
   541→   541→      "Essencial para prazos e planejamento",
   542→   542→    ],
   543→   543→    faq: [
   544→   544→      {
   545→   545→        q: "A data inicial conta como um dia?",
   546→   546→        a: "Por padrão, a calculadora conta o intervalo completo entre as duas datas. Para incluir o dia inicial, some um ao resultado em dias.",
   547→   547→      },
   548→   548→      {
   549→   549→        q: "Funciona com datas no passado?",
   550→   550→        a: "Sim, você pode colocar a data final antes da inicial. O resultado será o mesmo intervalo em valor absoluto.",
   551→   551→      },
   552→   552→    ],
   553→   553→  },
   554→   554→  {
   555→   555→    slug: "calculadora-imc",
   556→   556→    title: "Calculadora IMC",
   557→   557→    name: "IMC",
   558→   558→    category: "calculadoras",
   559→   559→    icon: "Activity",
   560→   560→    tagline: "Calcule seu Índice de Massa Corporal em segundos.",
   561→   561→    description:
   562→   562→      "Calculadora de IMC online grátis. Descubra seu Índice de Massa Corporal informando peso e altura e veja em qual faixa você está.",
   563→   563→    keywords: [
   564→   564→      "calculadora IMC",
   565→   565→      "índice de massa corporal",
   566→   566→      "calcular IMC",
   567→   567→      "IMC online",
   568→   568→      "peso e altura",
   569→   569→    ],
   570→   570→    intro:
   571→   571→      "Calcule seu IMC (Índice de Massa Corporal) informando peso e altura. Veja em qual faixa você está de acordo com a OMS.",
   572→   572→    content: [
   573→   573→      {
   574→   574→        heading: "O que é o IMC",
   575→   575→        paragraphs: [
   576→   576→          "O IMC é um cálculo que relaciona peso e altura para avaliar se o peso está adequado. É uma referência amplamente usada, mas não mede gordura corporal diretamente.",
   577→   577→          "As faixas da OMS são: abaixo de 18,5 (abaixo do peso), 18,5 a 24,9 (normal), 25 a 29,9 (sobrepeso) e acima de 30 (obesidade).",
   578→   578→        ],
   579→   579→      },
   580→   580→      {
   581→   581→        heading: "Fórmula do IMC",
   582→   582→        paragraphs: [
   583→   583→          "IMC = peso (kg) ÷ altura (m)²",
   584→   584→          "Por exemplo, 70 kg e 1,75 m: 70 ÷ (1,75 × 1,75) = 22,9 — faixa normal.",
   585→   585→        ],
   586→   586→      },
   587→   587→    ],
   588→   588→    howTo: [
   589→   589→      "Digite seu peso em quilogramas.",
   590→   590→      "Digite sua altura em metros (ex.: 1,75).",
   591→   591→      "Veja o IMC e a faixa correspondente.",
   592→   592→    ],
   593→   593→    example:
   594→   594→      "Exemplo: uma pessoa com 70 kg e 1,75 m tem IMC de 22,9, classificado como peso normal.",
   595→   595→    benefits: [
   596→   596→      "Resultado instantâneo",
   597→   597→      "Classificação automática por faixa",
   598→   598→      "Referência prática para saúde",
   599→   599→    ],
   600→   600→    faq: [
   601→   601→      {
   602→   602→        q: "O IMC funciona para todos?",
   603→   603→        a: "O IMC é uma referência geral e não diferencia massa muscular de gordura. Atletas, idosos e gestantes devem avaliar com um profissional de saúde.",
   604→   604→      },
   605→   605→      {
   606→   606→        q: "Como calcular IMC com altura em centímetros?",
   607→   607→        a: "Divida a altura por 100 para converter em metros antes de usar na fórmula. A calculadora aceita o valor em metros.",
   608→   608→      },
   609→   609→    ],
   610→   610→    popular: true,
   611→   611→  },
   612→   612→
   613→   613→  // ===================== CONVERSORES =====================
   614→   614→  {
   615→   615→    slug: "conversor-temperatura",
   616→   616→    title: "Conversor de Temperatura",
   617→   617→    name: "Temperatura",
   618→   618→    category: "conversores",
   619→   619→    icon: "Thermometer",
   620→   620→    tagline: "Converta Celsius, Fahrenheit e Kelvin sem erro.",
   621→   621→    description:
   622→   622→      "Conversor de temperatura online grátis. Converta entre Celsius, Fahrenheit e Kelvin de forma rápida e precisa.",
   623→   623→    keywords: [
   624→   624→      "conversor de temperatura",
   625→   625→      "celsius para fahrenheit",
   626→   626→      "fahrenheit para celsius",
   627→   627→      "kelvin",
   628→   628→      "converter temperatura",
   629→   629→    ],
   630→   630→    intro:
   631→   631→      "Converta entre Celsius, Fahrenheit e Kelvin instantaneamente. Digite um valor e veja as demais escalas atualizarem.",
   632→   632→    content: [
   633→   633→      {
   634→   634→        heading: "Escalas de temperatura",
   635→   635→        paragraphs: [
